A
1000 Generated by WorldEditor

113  39.41343682 -118.69060149 3
110 1 4.00 205.0000 xxx
111  39.41776241 -118.70799025
111  39.41357250 -118.71060715
111  39.41361273 -118.70932306
111  39.41409639 -118.70928679
113  39.41840390 -118.70689839
110 2 0.30 145.0000 MAIN TAXIWAY
111  39.41390931 -118.69933171 3
111  39.42684422 -118.71099996
112  39.42684422 -118.71099996  39.42693126 -118.71107573 3 102
111  39.42700682 -118.71094256 3 102
111  39.42841110 -118.70832119
112  39.42841110 -118.70832119  39.42852414 -118.70809559 3 102
111  39.42839980 -118.70795427
111  39.42875108 -118.70826962 3 102
111  39.42721377 -118.71115304
112  39.42721377 -118.71115304  39.42715444 -118.71126620 3 102
111  39.42724834 -118.71138450 3 102
111  39.43149076 -118.71524992
111  39.43135104 -118.71551557 3 102
111  39.43124922 -118.71542000 3
111  39.43066454 -118.71490240 3 102
111  39.42820356 -118.71273173 3 102
111  39.42806678 -118.71273911 3
111  39.42781602 -118.71251778 3
111  39.42777223 -118.71237937 3
111  39.42769578 -118.71226802 3 102
111  39.42711448 -118.71173916 3
111  39.42694407 -118.71172098 3
111  39.42668191 -118.71149227 3
111  39.42658992 -118.71126295 3 102
111  39.42615965 -118.71087090 3
111  39.42597523 -118.71085042 3
111  39.42590114 -118.71092420 3
111  39.42553070 -118.71059958 3
111  39.42554210 -118.71040038 3
111  39.42549676 -118.71026694 3
111  39.42357023 -118.70851176 3 102
111  39.42286924 -118.70787731 3
111  39.41953435 -118.70491694 3 102
113  39.41389366 -118.69986640
110 2 0.20 55.0000 Taxiway CONN MID RWY >RAMP
111  39.42178546 -118.70202083
111  39.42221689 -118.70240692 3 102
112  39.42197386 -118.70251967  39.42188073 -118.70269377
111  39.42197386 -118.70251967 3 102
111  39.42062696 -118.70499191
112  39.42062696 -118.70499191  39.42048781 -118.70525860 3 102
111  39.42057335 -118.70534317
111  39.42023300 -118.70503615 3 102
112  39.42044237 -118.70485173  39.42057607 -118.70461330
111  39.42044237 -118.70485173 3 102
114  39.42178118 -118.70238665  39.42188832 -118.70219389 3 102
110 2 0.00 55.0000 Taxiway CONN MID RWY
111  39.42335434 -118.69911059
111  39.42378795 -118.69949331 3 102
112  39.42354274 -118.69960944  39.42344961 -118.69978354
111  39.42354274 -118.69960944 3 102
111  39.42255365 -118.70143298
112  39.42255365 -118.70143298  39.42241449 -118.70169966 3 102
111  39.42260111 -118.70188489
111  39.42207527 -118.70141289 3 102
112  39.42237381 -118.70127779  39.42250751 -118.70103936
111  39.42237381 -118.70127779 3 102
114  39.42335006 -118.69947641  39.42345719 -118.69928365 3 102
110 2 0.00 0.0000 HELORAMP
111  39.40871467 -118.69894027 102
111  39.41009118 -118.69900561
111  39.41035025 -118.69900121
111  39.41034821 -118.69924901 102
111  39.41024930 -118.70569865 102
111  39.40948364 -118.70571305
111  39.40904308 -118.70570117 102
113  39.40865410 -118.70569865 102
110 2 0.20 145.0000 Taxiway SOUTH
111  39.40430324 -118.68633802 3 102
111  39.40293150 -118.68896036
112  39.40293150 -118.68896036  39.40277607 -118.68924074 3 102
111  39.40306588 -118.68958638 3 102
111  39.41103535 -118.69686002 3 102
112  39.41133901 -118.69672638  39.41147734 -118.69647657
111  39.41133901 -118.69672638 3 102
111  39.41218552 -118.69522541 3 102
111  39.41225498 -118.69347520
111  39.41249849 -118.69369165 3 102
111  39.41247253 -118.69468179 3 102
111  39.41285261 -118.69400682
111  39.41339776 -118.69449824 3 102
112  39.41311755 -118.69457744  39.41298972 -118.69479979
111  39.41311755 -118.69457744 3 102
111  39.41261453 -118.69554384 3 102
112  39.41258283 -118.69587678  39.41269442 -118.69598579
111  39.41258283 -118.69587678 3 102
112  39.41215990 -118.69666318  39.41207668 -118.69681857
111  39.41215990 -118.69666318 3 102
111  39.41184232 -118.69728262
112  39.41184232 -118.69728262  39.41175637 -118.69743978 3 102
111  39.41192295 -118.69766182 3 102
111  39.41328848 -118.69887934
111  39.41327421 -118.69936645 3 102
111  39.41139277 -118.69766188
112  39.41139277 -118.69766188  39.41127053 -118.69755779 3 102
111  39.41114916 -118.69780251
111  39.41088683 -118.69758623 3 102
112  39.41085996 -118.69718803  39.41073128 -118.69707145
111  39.41085996 -118.69718803 3 102
111  39.40287898 -118.68994377 3 102
112  39.40249027 -118.68791738  39.40309240 -118.68680292
111  39.40249027 -118.68791738 3 102
113  39.40368441 -118.68578414
110 2 0.20 56.0000 TAXIWAY CONNECT 31L-31R
111  39.40514367 -118.68278030
111  39.40589001 -118.68345892 3 102
112  39.40568412 -118.68352553  39.40560059 -118.68368534
111  39.40568412 -118.68352553 3 102
111  39.40463539 -118.68548228
112  39.40463539 -118.68548228  39.40454096 -118.68566794 3 102
111  39.40464406 -118.68577989
113  39.40389269 -118.68510107 3 102
130 Airport Boundary 1
111  39.40245871 -118.72552978
111  39.40198953 -118.69136184
111  39.39878231 -118.68841361
111  39.39886465 -118.67531575
111  39.40446865 -118.67529666
111  39.40870474 -118.68036941
111  39.41629395 -118.68032736
111  39.41640421 -118.68832179
111  39.43121077 -118.68804510
111  39.43143989 -118.70107613
111  39.44267210 -118.70152409
111  39.44276275 -118.70865967
111  39.43886649 -118.70880654
111  39.43875742 -118.72049750
111  39.43940225 -118.72129659
111  39.43718329 -118.72529200
111  39.43368203 -118.72262038
113  39.43247859 -118.72528038
120 Linear Feature 9
111  39.42327513 -118.69961749 4
115  39.42345481 -118.69977062
120 Linear Feature 8
111  39.41315616 -118.69136025 4
115  39.41325920 -118.69163550
120 Linear Feature 7
111  39.42164701 -118.70263910 4
115  39.42181864 -118.70279053
120 Linear Feature 6
111  39.41249406 -118.71521769 4
115  39.41236328 -118.71560775
120 Linear Feature 5
111  39.41417743 -118.70011548 4
115  39.41434831 -118.69973847
120 Linear Feature 4
111  39.41307831 -118.69869791 4
115  39.41291131 -118.69904476
120 Linear Feature 3
111  39.40338107 -118.68633897 4
115  39.40400636 -118.68691196
120 Linear Feature 2
111  39.41221982 -118.69448995 4
115  39.41286782 -118.69507158
120 Linear Feature 3
111  39.42549676 -118.71026694 102
115  39.42440351 -118.70927216
120 Linear Feature 52
112  39.42031733 -118.70579363  39.42046442 -118.70553701 1
115  39.42027934 -118.70533435
120 Linear Feature 51
112  39.41963282 -118.70509192  39.41975811 -118.70487223 1
115  39.41991748 -118.70500849
120 Linear Feature 49
112  39.42031733 -118.70579363  39.42047138 -118.70551707 1
115  39.42064218 -118.70565941
120 Linear Feature 45
112  39.42050442 -118.70499303  39.42031501 -118.70533306 1
112  39.42031733 -118.70579363  39.42013639 -118.70614497
111  39.42031733 -118.70579363 1
111  39.41890735 -118.70832436
112  39.41890735 -118.70832436  39.41879997 -118.70850771 1
115  39.41868069 -118.70841866
120 Linear Feature 44
111  39.42298010 -118.70774338 1
112  39.42251419 -118.70775584  39.42235883 -118.70802794
111  39.42251419 -118.70775584 1
111  39.42119937 -118.71019624
112  39.42119937 -118.71019624  39.42109297 -118.71038539 1
111  39.42094463 -118.71026056 1
111  39.42060166 -118.70997762 1
111  39.41913365 -118.70883165 1
111  39.41824859 -118.70802576
112  39.41824859 -118.70802576  39.41806605 -118.70785287 1
111  39.41818495 -118.70762595 1
111  39.41963282 -118.70509192
112  39.41963282 -118.70509192  39.41974525 -118.70488735 1
115  39.41960988 -118.70473082
120 Linear Feature 43
111  39.42240138 -118.70148335 1
115  39.42189268 -118.70243365
120 Linear Feature 42
111  39.42853899 -118.70838997 1
115  39.42900200 -118.70739430
120 Linear Feature 43
112  39.42853899 -118.70838997  39.42878611 -118.70793166 1
115  39.42902346 -118.70808830
120 Linear Feature 41
112  39.42189268 -118.70243365  39.42213980 -118.70197534 1
115  39.42240006 -118.70213928
120 Linear Feature 42
112  39.42900200 -118.70739430  39.42879015 -118.70780836 1
115  39.42902346 -118.70808830
120 Linear Feature 40
112  39.42240138 -118.70148335  39.42218953 -118.70189740 1
115  39.42240006 -118.70213928
120 Linear Feature 39
111  39.42394368 -118.69920538 1
116  39.42349661 -118.69946074  39.42325786 -118.69988042
120 Linear Feature 38
112  39.43298815 -118.71842066  39.43285955 -118.71867042 1
115  39.43300165 -118.71878851
120 Linear Feature 37
112  39.43330875 -118.71904159  39.43354992 -118.71923261 1
115  39.43366604 -118.71902365
120 Linear Feature 36
112  39.43420046 -118.71769970  39.43442318 -118.71784113 1
115  39.43423520 -118.71814603
120 Linear Feature 35
112  39.43081466 -118.71510087  39.43091297 -118.71492308 1
115  39.43102996 -118.71503358
120 Linear Feature 34
111  39.42792554 -118.71261977 1
116  39.42785234 -118.71215586  39.42769393 -118.71200237
120 Linear Feature 33
111  39.42680809 -118.71160208 1
115  39.42711679 -118.71106424
120 Linear Feature 32
111  39.42710931 -118.71147237 1
116  39.42711679 -118.71106424  39.42726106 -118.71080649
120 Linear Feature 31
112  39.42680809 -118.71160208  39.42694724 -118.71134933 1
115  39.42710931 -118.71147237
120 Linear Feature 31
112  39.42571166 -118.71074508  39.42591599 -118.71041139 1
115  39.42608838 -118.71055407
120 Linear Feature 31
112  39.42423886 -118.70911915  39.42432763 -118.70895248 1
115  39.42447908 -118.70908596
120 CROSS-S1
111  39.41101450 -118.69709127 1
116  39.41150654 -118.69691778  39.41170724 -118.69657930
120 CROSS-S2
112  39.41147796 -118.69750191  39.41127865 -118.69731526 1
115  39.41101982 -118.69769422
120 CROSS-S3
111  39.41101982 -118.69769422 1
116  39.41101450 -118.69709127  39.41079849 -118.69690309
120 Linear Feature 30
112  39.42050442 -118.70499303  39.42031501 -118.70533306 1
115  39.42051257 -118.70554388
120 CROSS-S4
112  39.41150654 -118.69691778  39.41130584 -118.69725626 1
115  39.41147796 -118.69750191
120 Linear Feature 25
111  39.41341515 -118.69407586 1
116  39.41295764 -118.69432093  39.41271879 -118.69473761
120 Linear Feature 24
111  39.40377515 -118.68607591 1
115  39.40420339 -118.68505861
120 Linear Feature 17
112  39.40939094 -118.71164524  39.40937457 -118.71246840 3 102
115  39.40987515 -118.71301602
120 Linear Feature 48
111  39.42251419 -118.70775584 1
116  39.42248350 -118.70729896  39.42231936 -118.70715133
120 Linear Feature 16
111  39.43019243 -118.71628025 1
111  39.42974429 -118.71709817
112  39.42974429 -118.71709817  39.42965975 -118.71725198 1
115  39.42954018 -118.71716043
120 Linear Feature 14
111  39.42818283 -118.71591345 1
112  39.42844797 -118.71584533  39.42855579 -118.71566281
111  39.42844797 -118.71584533 1
111  39.42868706 -118.71542257
112  39.42868706 -118.71542257  39.42875065 -118.71530446 1
111  39.42885409 -118.71539138 1
111  39.42985240 -118.71629386 1
112  39.43019243 -118.71628025  39.43030450 -118.71607822
111  39.43019243 -118.71628025 1
111  39.43081466 -118.71510087
112  39.43081466 -118.71510087  39.43090035 -118.71493623 1
115  39.43079902 -118.71482526
120 Linear Feature 13
111  39.42423947 -118.71344383 1
115  39.42448662 -118.71300007
120 Linear Feature 11
111  39.42692514 -118.71473747 1
112  39.42690010 -118.71438964  39.42700357 -118.71420168
111  39.42690010 -118.71438964 1
111  39.42776703 -118.71280547
112  39.42776703 -118.71280547  39.42782893 -118.71268836 1
112  39.42792554 -118.71261977  39.42800604 -118.71250003
111  39.42792554 -118.71261977
112  39.42792554 -118.71261977  39.42805314 -118.71238584 1
115  39.42828284 -118.71256864
120 Linear Feature 12
111  39.42574660 -118.71024741 1
112  39.42571166 -118.71074508  39.42551357 -118.71108386
111  39.42571166 -118.71074508 1
111  39.42448662 -118.71300007
112  39.42448662 -118.71300007  39.42435047 -118.71324776 1
115  39.42464089 -118.71346303
120 Linear Feature 12
111  39.42682639 -118.71122339 1
112  39.42680809 -118.71160208  39.42666893 -118.71185483
111  39.42680809 -118.71160208 1
111  39.42579414 -118.71344264
112  39.42579414 -118.71344264  39.42571107 -118.71359763 1
115  39.42582388 -118.71371240
120 Linear Feature 10
111  39.43250079 -118.71842170 1
112  39.43298815 -118.71842066  39.43311767 -118.71819640
111  39.43298815 -118.71842066 1
111  39.43342796 -118.71763817
112  39.43342796 -118.71763817  39.43351535 -118.71748260 1
111  39.43349726 -118.71720128 1
116  39.43356283 -118.71683775  39.43363461 -118.71670845
120 Linear Feature 9
111  39.43400552 -118.71756118 1
112  39.43360419 -118.71729324  39.43351966 -118.71721929
111  39.43360419 -118.71729324 1
115  39.43319923 -118.71694647
120 Linear Feature 8
111  39.43351619 -118.71944460 1
112  39.43366604 -118.71902365  39.43382826 -118.71876631
111  39.43366604 -118.71902365 1
115  39.43459101 -118.71759866
120 Linear Feature 7
111  39.43488620 -118.71441491 1
112  39.43488731 -118.71465535  39.43494009 -118.71477574
111  39.43488731 -118.71465535 1
111  39.43500044 -118.71492736 1
112  39.43498142 -118.71516497  39.43492613 -118.71529512
111  39.43498142 -118.71516497 1
111  39.43398048 -118.71699652
112  39.43398048 -118.71699652  39.43373922 -118.71741951 1
111  39.43400552 -118.71756118 1
111  39.43420046 -118.71769970 1
112  39.43459101 -118.71759866  39.43475944 -118.71730727
111  39.43459101 -118.71759866 1
111  39.43471492 -118.71741732 1
112  39.43496812 -118.71743127  39.43511383 -118.71758848
111  39.43496812 -118.71743127 1
111  39.43690211 -118.71967017 1
112  39.43693181 -118.72013232  39.43677396 -118.72041530
111  39.43693181 -118.72013232 1
111  39.43592165 -118.72174168 1
112  39.43560110 -118.72180102  39.43541491 -118.72161237
111  39.43560110 -118.72180102 1
111  39.43363826 -118.71975307
112  39.43363826 -118.71975307  39.43351358 -118.71961921 1
111  39.43351619 -118.71944460 1
112  39.43330875 -118.71904159  39.43312326 -118.71889198
111  39.43330875 -118.71904159 1
111  39.43300165 -118.71878851 1
111  39.43250079 -118.71842170
112  39.43250079 -118.71842170  39.43227134 -118.71827138 1
111  39.43192748 -118.71824449 1
111  39.43094389 -118.71812877 1
112  39.43031898 -118.71791595  39.43011165 -118.71771911
111  39.43031898 -118.71791595 1
111  39.43000085 -118.71760302 1
111  39.42954018 -118.71716043 1
111  39.42813661 -118.71587230 1
111  39.42706236 -118.71486838 1
111  39.42582388 -118.71371240 1
112  39.42561432 -118.71376278  39.42552636 -118.71391144
111  39.42561432 -118.71376278 1
111  39.42546833 -118.71402620
112  39.42546833 -118.71402620  39.42538282 -118.71417170 1
111  39.42524785 -118.71402790 1
111  39.42464089 -118.71346303 1
112  39.42423947 -118.71344383  39.42410401 -118.71366929
111  39.42423947 -118.71344383 1
111  39.42409187 -118.71370959 1
112  39.42380264 -118.71374473  39.42361466 -118.71358369
111  39.42380264 -118.71374473 1
111  39.42256270 -118.71259308 1
112  39.42252503 -118.71223737  39.42264342 -118.71201421
111  39.42252503 -118.71223737 1
111  39.42412132 -118.70933179 1
111  39.42423886 -118.70911915
112  39.42423886 -118.70911915  39.42432763 -118.70895248 1
115  39.42414725 -118.70878102
120 Linear Feature 6
111  39.43141837 -118.71538313 1
111  39.43319923 -118.71694647 1
112  39.43356283 -118.71683775  39.43371259 -118.71656526
111  39.43356283 -118.71683775 1
111  39.43503256 -118.71414678
112  39.43503256 -118.71414678  39.43525922 -118.71371184 1
115  39.43495730 -118.71340436
120 Linear Feature 5
111  39.41389871 -118.69960690 1
111  39.41695220 -118.70234313 1
111  39.41991748 -118.70500849 1
111  39.42051257 -118.70554388 1
111  39.42258048 -118.70738528 1
111  39.42298010 -118.70774338 1
111  39.42364501 -118.70833619 1
111  39.42414725 -118.70878102 1
111  39.42558177 -118.71009575 1
111  39.42624380 -118.71069343 1
111  39.42667914 -118.71108564 1
111  39.42710931 -118.71147237 1
111  39.42778701 -118.71209314 1
111  39.42828284 -118.71256864 1
111  39.43073223 -118.71476519 1
115  39.43141837 -118.71538313
120 Linear Feature 8
111  39.42057335 -118.70534317 102
115  39.42684422 -118.71099996
120 Linear Feature 22
111  39.42193473 -118.70172326 1
112  39.42189268 -118.70243365  39.42167816 -118.70286328
111  39.42189268 -118.70243365 1
111  39.42050442 -118.70499303
112  39.42050442 -118.70499303  39.42031501 -118.70533306 1
115  39.42009028 -118.70516495
120 Linear Feature 21
111  39.42353709 -118.69885205 1
112  39.42349661 -118.69946074  39.42328210 -118.69989037
111  39.42349661 -118.69946074 1
111  39.42240138 -118.70148335
112  39.42240138 -118.70148335  39.42219142 -118.70186631 1
115  39.42193473 -118.70172326
120 Linear Feature 20
111  39.42682639 -118.71122339 1
112  39.42711679 -118.71106424  39.42722626 -118.71083985
111  39.42711679 -118.71106424 1
111  39.42853899 -118.70838997 1
116  39.42855353 -118.70766023  39.42831025 -118.70745158
120 Linear Feature 19
112  39.43014452 -118.70477088  39.43036261 -118.70496717 1
111  39.43011495 -118.70539209 1
111  39.42900200 -118.70739430
112  39.42900200 -118.70739430  39.42877252 -118.70780600 1
115  39.42855353 -118.70766023
120 Linear Feature 7
111  39.41390931 -118.69933171 102
115  39.42023300 -118.70503615
120 Linear Feature 23
111  39.40580146 -118.68292830 1
112  39.40524123 -118.68311865  39.40501310 -118.68354722
111  39.40524123 -118.68311865 1
111  39.40420339 -118.68505861
112  39.40420339 -118.68505861  39.40396423 -118.68551099 1
115  39.40429582 -118.68589995
120 Linear Feature 22
111  39.40296569 -118.68976379 1
112  39.40250584 -118.68854599  39.40256252 -118.68781822
111  39.40250584 -118.68854599 1
112  39.40268294 -118.68809959  39.40283681 -118.68781389
111  39.40268294 -118.68809959 1
111  39.40377515 -118.68607591
112  39.40377515 -118.68607591  39.40400424 -118.68565667 1
115  39.40429582 -118.68589995
120 Linear Feature 4
111  39.41239013 -118.69360195 1
111  39.41234704 -118.69498250
112  39.41234704 -118.69498250  39.41233950 -118.69539236 1
115  39.41223033 -118.69562673
120 Linear Feature 3
111  39.41381471 -118.69173101 1
112  39.41362327 -118.69139103  39.41343581 -118.69137374
111  39.41362327 -118.69139103 1
112  39.41336419 -118.69141593  39.41326465 -118.69147977
111  39.41336419 -118.69141593 1
111  39.41276844 -118.69179440
112  39.41276844 -118.69179440  39.41251354 -118.69197036 1
111  39.41247338 -118.69225051 1
115  39.41240916 -118.69273456
120 Linear Feature 2
111  39.40926928 -118.70570573 1
112  39.40954054 -118.70531699  39.40977427 -118.70531374
111  39.40954054 -118.70531699 1
111  39.40984594 -118.70530464 1
112  39.41004887 -118.70500034  39.41005139 -118.70475313
111  39.41004887 -118.70500034 1
111  39.41012233 -118.69952717
112  39.41012233 -118.69952717  39.41012736 -118.69927671 1
111  39.41021940 -118.69914060 1
111  39.41101982 -118.69769422 1
111  39.41150654 -118.69691778 1
111  39.41295764 -118.69432093 1
116  39.41297479 -118.69368374  39.41272826 -118.69346467
120 Linear Feature 1
111  39.40296569 -118.68976379 1
111  39.41094757 -118.69703539 1
111  39.41120468 -118.69725724 1
111  39.41147796 -118.69750191 1
111  39.41182568 -118.69781503 1
115  39.41326199 -118.69910995
21  39.41380799 -118.71493871 2 88.2000 3.0 New Light Fixture 4
21  39.41435985 -118.69189475 3 268.4100 3.0 New Light Fixture 3
21  39.43553511 -118.71261488 2 144.6700 3.0 New Light Fixture 30
21  39.43078839 -118.70402838 2 145.4300 3.0 New Light Fixture 28
21  39.40584461 -118.68411729 2 325.4300 3.0 New Light Fixture 27
21  39.40434377 -118.68720436 2 325.8400 3.0 New Light Fixture 26
14  39.41849053 -118.70942149 114.83 0 New Tower Viewpoint 1
18  39.41855577 -118.69644646 1 New Airport Beacon 2
19  39.41249146 -118.71432802 0 New Windsock 24
19  39.41308814 -118.69245020 0 New Windsock 21
19  39.40577486 -118.68507077 0 New Windsock 19
19  39.42950946 -118.70531712 0 New Windsock 17
19  39.43441181 -118.71408730 0 New Windsock 16
54 11925 TWR
