A
1000 Generated by WorldEditor

1   5549 1 0 KTNX TONOPAH TEST RANGE
113  37.81546210 -116.78454549
110 1 0.00 337.0000 Main Taxi
111  37.78505689 -116.76848771
111  37.78516258 -116.76816969
111  37.81556355 -116.78423792
113  37.81544677 -116.78459304
110 2 0.00 337.0000 Taxi 3
111  37.80639223 -116.78448664
111  37.80821935 -116.77903677
111  37.80842544 -116.77914567
113  37.80659511 -116.78461032
110 1 0.00 337.0000 Taxi 3
111  37.80635081 -116.78449523
111  37.80817793 -116.77904537
111  37.80845901 -116.77917688
113  37.80662868 -116.78464153
110 2 0.00 337.0000 North Taxi Hold
111  37.81543396 -116.78451968
111  37.81510712 -116.78551651
111  37.81534362 -116.78604166
111  37.81486709 -116.78747703
111  37.81437430 -116.78758964
111  37.81403038 -116.78858355
111  37.81374270 -116.78843828
113  37.81514264 -116.78435653
110 1 0.00 337.0000 North Taxi Hold
111  37.81546555 -116.78453526
111  37.81514930 -116.78550965
111  37.81538296 -116.78603207
111  37.81489487 -116.78752445
111  37.81439604 -116.78763903
111  37.81407715 -116.78855681
111  37.81372791 -116.78838571
113  37.81510769 -116.78434950
110 2 0.00 337.0000 Center Taxi
111  37.79872197 -116.78045790
111  37.80050804 -116.77497244
111  37.80065863 -116.77505051
111  37.79957849 -116.77839728
111  37.80026477 -116.77878296
111  37.80032671 -116.77859708
111  37.80079539 -116.77886059
111  37.80061383 -116.77938949
111  37.80014033 -116.77913832
111  37.80020852 -116.77894320
111  37.79951782 -116.77856323
113  37.79886966 -116.78053798
110 1 0.00 337.0000 Center Taxi
111  37.79868629 -116.78043784
111  37.80047237 -116.77495238
111  37.80069827 -116.77506556
111  37.79963037 -116.77837769
111  37.80024412 -116.77872552
111  37.80030955 -116.77853203
111  37.80084513 -116.77883719
111  37.80063582 -116.77945349
111  37.80009590 -116.77915641
111  37.80016529 -116.77895702
111  37.79954785 -116.77862340
113  37.79890929 -116.78055303
110 2 0.00 337.0000 South Taxi 2
111  37.78914162 -116.77058483
111  37.78780930 -116.77464651
111  37.78761803 -116.77453870
111  37.78801641 -116.77330196
111  37.78776436 -116.77293424
111  37.78798068 -116.77224357
111  37.78771947 -116.77189566
113  37.78830249 -116.77014363
110 1 0.00 337.0000 South Taxi 2
111  37.78917362 -116.77062779
111  37.78785329 -116.77465152
111  37.78758115 -116.77450032
111  37.78795971 -116.77331373
111  37.78770628 -116.77295256
111  37.78792192 -116.77225949
111  37.78765605 -116.77191485
113  37.78824034 -116.77012728
110 2 0.00 337.0000 South Taxi 1
111  37.78527829 -116.76852126
111  37.78390644 -116.77260112
111  37.78373701 -116.77251108
111  37.78418256 -116.77117835
111  37.78396807 -116.77087977
111  37.78446124 -116.76936511
111  37.78475482 -116.76941211
113  37.78509706 -116.76843585
110 1 0.00 337.0000 South Taxi 1
111  37.78529864 -116.76853268
111  37.78394720 -116.77257594
111  37.78372554 -116.77246140
111  37.78415069 -116.77118513
111  37.78393690 -116.77088802
111  37.78444568 -116.76932948
111  37.78474261 -116.76937593
113  37.78507849 -116.76842224
130 Airport Boundary 2
111  37.82223104 -116.78718933
111  37.81994151 -116.79420426
111  37.77536502 -116.77120134
111  37.77799581 -116.76344097
111  37.78161430 -116.76546809
111  37.78355629 -116.75971767
111  37.79003200 -116.75914791
111  37.79947712 -116.76420224
111  37.79855372 -116.76695581
111  37.81597842 -116.77686262
113  37.81407513 -116.78251165
120 Linear Feature 3
111  37.78424190 -116.77169278 4
115  37.78401981 -116.77157577
120 Linear Feature 3
111  37.78809611 -116.77391127 4
115  37.78781623 -116.77376698
120 Linear Feature 3
111  37.79914757 -116.77983047 4
115  37.79892247 -116.77971327
120 Linear Feature 3
111  37.80686943 -116.78392049 4
115  37.80659602 -116.78377272
120 Linear Feature 3
111  37.81432025 -116.78785555 4
115  37.81397473 -116.78766454
21  37.81315733 -116.78758071 1 157.2900 3.0 14  VASI
21  37.78421318 -116.77372557 1 337.3000 3.0 32  VASI
14  37.79375686 -116.77159101 213.25 0 Tonopah Tower
18  37.79735891 -116.77726427 4 BCN
54 13410 SILVERBOW TWR
55 11935 NELLIS APP
99
